emp_ID,emp_NAME,DEPT_NAME,SALARY,max_salary
101,Mohan,Admin,4000,5000
108,Maryam,Admin,4000,5000
113,Gautham,Admin,2000,5000
120,Monica,Admin,5000,5000
104,Dorvin,Finance,6500,6500
106,Rajesh,Finance,5000,6500
116,Satya,Finance,6500,6500
118,Tejaswi,Finance,5500,6500
102,Rajkumar,HR,3000,8000
105,Rohit,HR,3000,8000
107,Preet,HR,7000,8000
114,Manisha,HR,3000,8000
117,Adarsh,HR,3500,8000
119,Cory,HR,8000,8000
103,Akbar,IT,4000,11000
109,Sanjay,IT,6500,11000
110,Vasudha,IT,7000,11000
111,Melinda,IT,8000,11000
112,Komal,IT,10000,11000
115,Chandni,IT,4500,11000
121,Rosalin,IT,6000,11000
122,Ibrahim,IT,8000,11000
123,Vikram,IT,8000,11000
124,Dheeraj,IT,11000,11000
